order_id,customer_id,restaurant_id,order_date,amount
1,18,18,26-02-2024,1416.54
2,50,2,28-02-2024,1670.33
3,21,13,09-03-2024,272.45
4,37,11,24-02-2024,1362.56
5,26,15,06-02-2024,640.03
6,16,18,17-05-2024,636.07
7,38,14,29-05-2024,888.89
8,15,5,10-05-2024,1063
9,49,2,29-01-2024,432.76
10,11,14,01-06-2024,267.53
11,25,20,29-04-2024,1128.86
12,36,1,23-06-2024,1483.34
13,44,18,11-07-2024,643.63
14,42,11,29-01-2024,692.98
15,11,15,01-01-2024,1914.56
16,47,9,08-05-2024,1559.63
17,33,4,09-06-2024,702.12
18,41,17,04-06-2024,517.99
19,24,6,18-05-2024,1913.97
20,34,1,02-06-2024,749.69
21,2,4,02-04-2024,1775.64
22,20,8,15-01-2024,595.61
23,37,3,22-01-2024,1504.03
24,5,18,15-07-2024,382.66
25,43,16,20-05-2024,455.48
26,34,20,18-04-2024,1934.07
27,35,7,01-07-2024,726.68
28,43,12,22-04-2024,1814.29
29,29,4,04-03-2024,565.69
30,22,1,30-05-2024,1174.75
31,38,8,02-01-2024,281.34
32,41,2,28-02-2024,274.69
33,3,11,19-01-2024,1101.19
34,18,16,24-02-2024,1147.58
35,47,19,27-05-2024,1024.44
36,31,14,18-02-2024,324.5
37,43,14,31-03-2024,933.62
38,30,2,21-06-2024,1358.89
39,42,4,16-01-2024,894.85
40,22,4,04-03-2024,504.44
41,35,15,05-02-2024,930.48
42,18,15,04-03-2024,1767.8
43,5,15,25-07-2024,1743.5
44,36,4,13-01-2024,1356.47
45,35,1,24-01-2024,1863.78
46,16,6,14-04-2024,1048.44
47,14,13,16-01-2024,454.58
48,1,13,08-03-2024,1864.06
49,30,10,18-04-2024,1438.69
50,47,18,18-06-2024,1479.06
51,10,7,16-03-2024,552.75
52,4,19,07-07-2024,1153.06
53,48,11,15-01-2024,242.76
54,31,17,15-05-2024,441.25
55,33,3,17-02-2024,276.76
56,5,8,13-04-2024,371.79
57,37,8,28-05-2024,1249.86
58,40,3,17-04-2024,1366.14
59,37,17,21-03-2024,1879.21
60,14,11,02-03-2024,641.39
61,9,10,27-04-2024,734.93
62,49,3,03-01-2024,997.83
63,37,4,19-01-2024,1144.62
64,33,9,03-02-2024,1876.53
65,5,8,04-04-2024,677.23
66,29,18,29-06-2024,709.66
67,42,17,03-01-2024,1385.55
68,36,10,18-06-2024,341.64
69,9,9,30-01-2024,1795.97
70,48,18,09-02-2024,653.84
71,39,7,02-07-2024,784.33
72,44,9,09-05-2024,1053.78
73,4,3,11-06-2024,933.62
74,18,2,01-01-2024,767.08
75,9,9,11-02-2024,1521.28
76,36,14,23-05-2024,167.89
77,5,5,19-05-2024,216.65
78,24,19,21-05-2024,423.97
79,9,2,19-03-2024,824.61
80,3,12,23-02-2024,1411.82
81,43,4,31-03-2024,1593.22
82,27,20,10-07-2024,435.92
83,16,6,23-07-2024,1649.93
84,27,1,15-02-2024,1512.64
85,22,14,24-07-2024,1389.33
86,48,8,09-03-2024,444.52
87,45,4,07-04-2024,1763.51
88,31,8,21-02-2024,1660.69
89,30,12,19-03-2024,1667.99
90,15,8,07-01-2024,1371.06
91,26,11,12-03-2024,1749.05
92,50,9,30-03-2024,1336.74
93,26,18,25-03-2024,1887.59
94,8,9,15-02-2024,1224.09
95,17,2,28-01-2024,1253.66
96,23,11,21-04-2024,1271.49
97,33,4,08-04-2024,1814.08
98,13,9,12-01-2024,1461.25
99,1,17,25-07-2024,1146.14
100,47,7,03-04-2024,947.9
101,43,11,08-06-2024,730.74
102,8,10,09-05-2024,722.18
103,27,11,13-04-2024,1439.84
104,36,5,19-02-2024,927.83
105,25,6,06-06-2024,1202.84
106,26,18,01-01-2024,712.17
107,14,14,20-07-2024,1222.97
108,42,11,29-04-2024,967.3
109,44,7,10-05-2024,1025.39
110,48,6,17-06-2024,306.87
111,33,20,26-03-2024,322.77
112,49,8,21-06-2024,724.28
113,13,5,07-01-2024,235.5
114,31,20,15-07-2024,284.73
115,27,19,19-02-2024,1478.94
116,25,16,12-04-2024,601.37
117,42,1,11-07-2024,1741.82
118,7,14,26-02-2024,475.39
119,45,17,28-04-2024,242.9
120,16,4,26-04-2024,396.68
121,30,17,23-05-2024,1251.59
122,49,15,05-06-2024,1657.76
123,33,14,20-05-2024,974.94
124,11,16,25-04-2024,629.5
125,16,9,15-07-2024,1588.7
126,32,8,11-03-2024,963.76
127,46,10,01-03-2024,652.67
128,21,18,21-01-2024,405.99
129,15,13,26-06-2024,432.69
130,14,3,16-04-2024,904.06
131,35,15,16-04-2024,265.19
132,27,13,16-07-2024,1230.55
133,45,1,14-07-2024,1215.03
134,31,1,31-03-2024,702.43
135,25,14,17-05-2024,1532.9
136,35,20,26-02-2024,1053.22
137,18,14,04-05-2024,203.7
138,22,13,04-07-2024,455.33
139,30,5,08-06-2024,1138.13
140,26,19,24-05-2024,1376.55
141,6,14,04-02-2024,1753.68
142,12,2,07-03-2024,851.34
143,14,15,24-03-2024,774.38
144,25,9,11-07-2024,1909.73
145,27,9,21-01-2024,1020.07
146,48,18,14-01-2024,1999.83
147,23,8,15-06-2024,276.94
148,42,2,12-07-2024,207.41
149,16,7,06-01-2024,1299.47
